Well Name,Location,Region,"MD Top
(ft)","MD Base
(ft)","Thickness
(ft)","Facies
Code","Facies Name
(Standard)","Aquifer
Class","Contact
Type","Colour
Swatch",Notes / Interpretation
Eriemu-3,"Eriemu, Delta South",Delta South,180,200,20,CL-FS,Clayey Fine Sand (transitional),Semi-aquifer,Gradational,,Clayey fine sand; 20 ft thick; heterolithic; semi-confining with limited yield
Eriemu-3,"Eriemu, Delta South",Delta South,200,250,50,CS,Coarse Sand,Aquifer,Sharp,,Coarse sand aquifer; 50 ft thick; very high permeability; proximal channel/bar deposit
Eriemu-3,"Eriemu, Delta South",Delta South,250,360,110,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,,Medium–coarse sand transition; 110 ft thick; high transmissivity; major aquifer interval
Edjovhe,"Edjovhe, Delta South",Delta South,0,100,100,TS,Topsoil / Laterite,Aquitard,Sharp,,Surface laterite/topsoil horizon; 100 ft thick; excluded from aquifer model
Edjovhe,"Edjovhe, Delta South",Delta South,100,230,130,SC,Sandy Clay,Semi-aquifer,Gradational,,Sandy clay; 130 ft thick; heterolithic; semi-confining; limited aquifer potential
Edjovhe,"Edjovhe, Delta South",Delta South,230,490,260,CS,Coarse Sand,Aquifer,Sharp,,Coarse sand aquifer; 260 ft thick; very high permeability; proximal channel/bar deposit
Edjovhe,"Edjovhe, Delta South",Delta South,490,660,170,CL,Clay,Aquitard,Sharp,,Clay confining layer; 170 ft thick; acts as aquitard/barrier; likely of deltaic floodplain origin
Edjovhe,"Edjovhe, Delta South",Delta South,660,852,192,FS,Fine Sand,Aquifer,Sharp,,Fine sand aquifer unit; 192 ft thick; moderate transmissivity; deltaic channel/bar origin
Ughelli-East,"Ughelli, Delta South",Delta South,0,20,20,TS,Topsoil / Laterite,Aquitard,Sharp,,Surface laterite/topsoil horizon; 20 ft thick; excluded from aquifer model
Ughelli-East,"Ughelli, Delta South",Delta South,20,60,40,CL,Clay,Aquitard,Sharp,,Clay confining layer; 40 ft thick; acts as aquitard/barrier; likely of deltaic floodplain origin
Ughelli-East,"Ughelli, Delta South",Delta South,60,90,30,SC,Sandy Clay,Semi-aquifer,Gradational,,Sandy clay; 30 ft thick; heterolithic; semi-confining; limited aquifer potential
Ughelli-East,"Ughelli, Delta South",Delta South,90,110,20,FS,Fine Sand,Aquifer,Sharp,,Fine sand aquifer unit; 20 ft thick; moderate transmissivity; deltaic channel/bar origin
Ughelli-East,"Ughelli, Delta South",Delta South,110,130,20,MS,Medium Sand,Aquifer,Sharp,,Medium sand aquifer; 20 ft thick; good permeability; fluvial/delta plain channel
Ughelli-East,"Ughelli, Delta South",Delta South,130,230,100,CS,Coarse Sand,Aquifer,Sharp,,Coarse sand aquifer; 100 ft thick; very high permeability; proximal channel/bar deposit
Utorogu,"Utorogu, Delta South",Delta South,0,40,40,TS,Topsoil / Laterite,Aquitard,Sharp,,Surface laterite/topsoil horizon; 40 ft thick; excluded from aquifer model
Utorogu,"Utorogu, Delta South",Delta South,40,80,40,CS,Coarse Sand,Aquifer,Sharp,,Coarse sand aquifer; 40 ft thick; very high permeability; proximal channel/bar deposit
Utorogu,"Utorogu, Delta South",Delta South,80,100,20,CL-FS,Clayey Fine Sand (transitional),Semi-aquifer,Gradational,,Clayey fine sand; 20 ft thick; heterolithic; semi-confining with limited yield
Utorogu,"Utorogu, Delta South",Delta South,100,140,40,CL,Clay,Aquitard,Gradational,,Clay confining layer; 40 ft thick; acts as aquitard/barrier; likely of deltaic floodplain origin
Utorogu,"Utorogu, Delta South",Delta South,140,170,30,FS,Fine Sand,Aquifer,Gradational,,Fine sand aquifer unit; 30 ft thick; moderate transmissivity; deltaic channel/bar origin
Utorogu,"Utorogu, Delta South",Delta South,170,190,20,MS,Medium Sand,Aquifer,Gradational,,Medium sand aquifer; 20 ft thick; good permeability; fluvial/delta plain channel
Utorogu,"Utorogu, Delta South",Delta South,190,240,50,CS,Coarse Sand,Aquifer,Sharp,,Coarse sand aquifer; 50 ft thick; very high permeability; proximal channel/bar deposit
Utorogu,"Utorogu, Delta South",Delta South,240,260,20,CL-FS,Clayey Fine Sand (transitional),Semi-aquifer,Gradational,,Clayey fine sand; 20 ft thick; heterolithic; semi-confining with limited yield
Utorogu,"Utorogu, Delta South",Delta South,260,300,40,FS,Fine Sand,Aquifer,Gradational,,Fine sand aquifer unit; 40 ft thick; moderate transmissivity; deltaic channel/bar origin
Utorogu,"Utorogu, Delta South",Delta South,300,310,10,MS,Medium Sand,Aquifer,Gradational,,Medium sand aquifer; 10 ft thick; good permeability; fluvial/delta plain channel
Utorogu,"Utorogu, Delta South",Delta South,310,340,30,CS,Coarse Sand,Aquifer,Gradational,,Coarse sand aquifer; 30 ft thick; very high permeability; proximal channel/bar deposit
RA Ogunu-Warri,"Warri, Delta South",Delta South,0,20,20,TS,Topsoil / Laterite,Aquitard,Sharp,,Surface laterite/topsoil horizon; 20 ft thick; excluded from aquifer model
RA Ogunu-Warri,"Warri, Delta South",Delta South,20,60,40,CL,Clay,Aquitard,Sharp,,Clay confining layer; 40 ft thick; acts as aquitard/barrier; likely of deltaic floodplain origin
RA Ogunu-Warri,"Warri, Delta South",Delta South,60,80,20,CL-FS,Clayey Fine Sand (transitional),Semi-aquifer,Gradational,,Clayey fine sand; 20 ft thick; heterolithic; semi-confining with limited yield
RA Ogunu-Warri,"Warri, Delta South",Delta South,80,100,20,FS,Fine Sand,Aquifer,Gradational,,Fine sand aquifer unit; 20 ft thick; moderate transmissivity; deltaic channel/bar origin
RA Ogunu-Warri,"Warri, Delta South",Delta South,100,140,40,CL,Clay,Aquitard,Sharp,,Clay confining layer; 40 ft thick; acts as aquitard/barrier; likely of deltaic floodplain origin
RA Ogunu-Warri,"Warri, Delta South",Delta South,140,250,110,FS,Fine Sand,Aquifer,Gradational,,Fine sand aquifer unit; 110 ft thick; moderate transmissivity; deltaic channel/bar origin
RA Ogunu-Warri,"Warri, Delta South",Delta South,250,270,20,MS,Medium Sand,Aquifer,Gradational,,Medium sand aquifer; 20 ft thick; good permeability; fluvial/delta plain channel
RA Ogunu-Warri,"Warri, Delta South",Delta South,270,340,70,CS,Coarse Sand,Aquifer,Gradational,,Coarse sand aquifer; 70 ft thick; very high permeability; proximal channel/bar deposit
Forcados,"Forcados, Delta South",Delta South,0,20,20,TS,Topsoil / Laterite,Aquitard,Sharp,,Surface laterite/topsoil horizon; 20 ft thick; excluded from aquifer model
Forcados,"Forcados, Delta South",Delta South,20,130,110,SI,Silt,Aquitard,Gradational,,Silt unit; 110 ft thick; low-permeability barrier; likely overbank or prodelta deposit
Forcados,"Forcados, Delta South",Delta South,130,270,140,CL,Clay,Aquitard,Sharp,,Clay confining layer; 140 ft thick; acts as aquitard/barrier; likely of deltaic floodplain origin
Forcados,"Forcados, Delta South",Delta South,270,290,20,FS,Fine Sand,Aquifer,Gradational,,Fine sand aquifer unit; 20 ft thick; moderate transmissivity; deltaic channel/bar origin
Forcados,"Forcados, Delta South",Delta South,290,350,60,SI-FS,Silty Fine Sand (transitional),Semi-aquifer,Gradational,,Silty fine sand transition; 60 ft thick; gradational facies change; semi-aquifer
Forcados,"Forcados, Delta South",Delta South,350,370,20,CL,Clay,Aquitard,Sharp,,Clay confining layer; 20 ft thick; acts as aquitard/barrier; likely of deltaic floodplain origin
Forcados,"Forcados, Delta South",Delta South,370,500,130,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,,Medium–coarse sand transition; 130 ft thick; high transmissivity; major aquifer interval
